,Unnamed: 0,contact_rate_host_host,mutant_frac,infected_hosts,Alive,length,Unnamed: 0.1
0,0,0.02,0.9755117658312608,0.762,True,2,
1,1,0.018545454545454542,0.9848931466470154,0.789,True,2,
2,2,0.01709090909090909,0.9779163419069888,0.708,True,2,
3,3,0.01563636363636364,0.9860834990059644,0.745,True,2,
4,4,0.01418181818181818,0.9767506227511764,0.6829999999999999,True,2,
5,5,0.012727272727272726,0.9870822802583544,0.674,True,2,
6,6,0.011272727272727271,0.9682608695652174,0.5479999999999999,True,2,
7,7,0.009818181818181818,0.991331757289204,0.5539999999999999,True,2,
8,8,0.008363636363636363,0.9791208791208792,0.467,True,2,
9,9,0.006909090909090908,0.9949238578680204,0.36700000000000005,True,2,
10,10,0.005454545454545453,0.997248968363136,0.214,True,2,
11,11,0.004,0.0,0.0,False,2,
12,12,0.02,0.9404200600085728,0.758,True,2,
13,13,0.018545454545454542,0.9895669291338582,0.7759999999999999,True,2,
14,14,0.01709090909090909,0.9834931965201874,0.7390000000000001,True,2,
15,15,0.01563636363636364,0.978162450066578,0.6779999999999999,True,2,
16,16,0.01418181818181818,0.9801414581066376,0.6859999999999999,True,2,
17,17,0.012727272727272726,0.9827434922491955,0.636,True,2,
18,18,0.011272727272727271,0.9698242933537052,0.583,True,2,
19,19,0.009818181818181818,0.9747031491997936,0.5,True,2,
20,20,0.008363636363636363,0.9939795304033716,0.433,True,2,
21,21,0.006909090909090908,0.9866666666666668,0.32899999999999996,True,2,
22,22,0.005454545454545453,1.0,0.179,True,2,
23,23,0.004,0.0,0.0,False,2,
24,24,0.02,0.9874133527909522,0.78,True,2,
25,25,0.018545454545454542,0.9470057034220531,0.7240000000000001,True,2,
26,26,0.01709090909090909,0.9685271699041064,0.6859999999999999,True,2,
27,27,0.01563636363636364,0.9597602739726028,0.6779999999999999,True,2,
28,28,0.01418181818181818,0.9790680289060552,0.718,True,2,
29,29,0.012727272727272726,0.94335589597435,0.603,True,2,
30,30,0.011272727272727271,0.9895797151788815,0.6409999999999999,True,2,
31,31,0.009818181818181818,0.9807173158503664,0.589,True,2,
32,32,0.008363636363636363,0.9924509310518368,0.47600000000000003,True,2,
33,33,0.006909090909090908,0.9955456570155902,0.344,True,2,
34,34,0.005454545454545453,0.9951456310679612,0.18899999999999997,True,2,
35,35,0.004,0.0,0.0,False,2,
36,36,0.02,0.9757600657354151,0.762,True,2,
37,37,0.018545454545454542,0.9709947881259914,0.73,True,2,
38,38,0.01709090909090909,0.9421138973517694,0.745,True,2,
39,39,0.01563636363636364,0.9702725020644096,0.6729999999999999,True,2,
40,40,0.01418181818181818,0.9808083745274788,0.664,True,2,
41,41,0.012727272727272726,0.9778585591539988,0.6509999999999999,True,2,
42,42,0.011272727272727271,0.9928079112975726,0.649,True,2,
43,43,0.009818181818181818,0.9904065783462768,0.505,True,2,
44,44,0.008363636363636363,0.968573224387178,0.42100000000000004,True,2,
45,45,0.006909090909090908,0.996219281663516,0.40299999999999997,True,2,
46,46,0.005454545454545453,1.0,0.22899999999999998,True,2,
47,47,0.004,0.0,0.0,False,2,
48,48,0.02,0.9715909090909092,0.753,True,2,
49,49,0.018545454545454542,0.9712322885358524,0.7490000000000001,True,2,
50,50,0.01709090909090909,0.9432860717264387,0.6920000000000001,True,2,
51,51,0.01563636363636364,0.986695050558808,0.6920000000000001,True,2,
52,52,0.01418181818181818,0.9754634678298799,0.6709999999999999,True,2,
53,53,0.012727272727272726,0.9766871165644172,0.654,True,2,
54,54,0.011272727272727271,0.9585647159333618,0.5670000000000001,True,2,
55,55,0.009818181818181818,0.9813606710158436,0.506,True,2,
56,56,0.008363636363636363,0.967504598405886,0.431,True,2,
57,57,0.006909090909090908,0.9909688013136289,0.342,True,2,
58,58,0.005454545454545453,0.0,0.0,False,2,
59,59,0.004,0.0,0.0,False,2,
60,60,0.02,0.9813707058622456,0.799,True,2,
61,61,0.018545454545454542,0.9923192206819034,0.777,True,2,
62,62,0.01709090909090909,0.9324490297224268,0.722,True,2,
63,63,0.01563636363636364,0.9732166534075842,0.7040000000000001,True,2,
64,64,0.01418181818181818,0.9787520172135556,0.69,True,2,
65,65,0.012727272727272726,0.990375939849624,0.662,True,2,
66,66,0.011272727272727271,0.9803424223208624,0.619,True,2,
67,67,0.009818181818181818,0.97444089456869,0.484,True,2,
68,68,0.008363636363636363,0.9859841560024376,0.42100000000000004,True,2,
69,69,0.006909090909090908,0.9840499306518724,0.379,True,2,
70,70,0.005454545454545453,0.9978947368421052,0.139,True,2,
71,71,0.004,0.0,0.0,False,2,
72,72,0.02,0.9780775716694772,0.795,True,2,
73,73,0.018545454545454542,0.9749560632688928,0.736,True,2,
74,74,0.01709090909090909,0.9806609547123624,0.7140000000000001,True,2,
75,75,0.01563636363636364,0.9784555797627692,0.7070000000000001,True,2,
76,76,0.01418181818181818,0.9857888631090488,0.659,True,2,
77,77,0.012727272727272726,0.9913092234370621,0.6659999999999999,True,2,
78,78,0.011272727272727271,0.9793689320388348,0.5670000000000001,True,2,
79,79,0.009818181818181818,0.9734558448187852,0.51,True,2,
